31162-53,36162-53,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,,,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0,300.0
34162-48,35162-48,75.0,90.0,100.0,115.0,135.0,155.0,175.0,700.0,775.0,,,350.0,375.0,400.0,425.0,450.0,475.0,500.0,525.0,800.0
34162-49,35162-49,85.0,100.0,110.0,125.0,145.0,165.0,185.0,710.0,785.0,,,400.0,425.0,450.0,475.0,500.0,525.0,550.0,575.0,850.0
34162-50,35162-50,95.0,110.0,120.0,135.0,155.0,175.0,195.0,720.0,795.0,,,450.0,475.0,500.0,525.0,550.0,575.0,600.0,625.0,900.0
31199-48,36199-48,650.0,665.0,675.0,690.0,710.0,730.0,750.0,1275.0,1350.0,,,975.0,1000.0,1025.0,1050.0,1075.0,1100.0,1125.0,1150.0,1425.0
31199-5D,36199-5D,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0
31199-49,36199-49,675.0,690.0,700.0,715.0,735.0,755.0,775.0,1300.0,1375.0,,,1000.0,1025.0,1050.0,1075.0,1100.0,1125.0,1150.0,1175.0,1450.0
31199-5Q,36199-5Q,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0
31199-50,36199-50,775.0,790.0,800.0,815.0,835.0,855.0,875.0,1400.0,1475.0,,,1100.0,1125.0,1150.0,1175.0,1200.0,1225.0,1250.0,1275.0,1550.0
31199-5K,36199-5K,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,,,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0,170.0
34199-48,35199-48,100.0,115.0,125.0,140.0,160.0,180.0,200.0,725.0,800.0,,,375.0,400.0,425.0,450.0,475.0,500.0,525.0,550.0,825.0
34199-49,35199-49,110.0,125.0,135.0,150.0,170.0,190.0,210.0,735.0,810.0,,,425.0,450.0,475.0,500.0,525.0,550.0,575.0,600.0,875.0
34199-50,35199-50,120.0,135.0,145.0,160.0,180.0,200.0,220.0,745.0,820.0,,,475.0,500.0,525.0,550.0,575.0,600.0,625.0,650.0,925.0
,37814-00,,,,,,,,,,,,50.0,52.0,52.0,55.0,60.0,65.0,70.0,75.0,125.0
,37182-B2,,,,,,,,,,,,130.0,150.0,165.0,180.0,190.0,200.0,210.0,220.0,280.0
,37200-C1,,,,,,,,,,,,165.0,170.0,175.0,180.0,185.0,190.0,195.0,200.0,240.0
,37201-C1,,,,,,,,,,,,190.0,195.0,200.0,205.0,210.0,215.0,220.0,225.0,265.0
30180-10,37180-10,900.0,920.0,935.0,955.0,975.0,995.0,,1240.0,1300.0,,,1200.0,1240.0,1290.0,1335.0,1380.0,1425.0,1470.0,1500.0,
30180-11,37180-11,1000.0,1020.0,1035.0,1070.0,1105.0,1140.0,,1595.0,1700.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1600.0,
30180-12,37180-12,1000.0,1020.0,1035.0,1070.0,1105.0,1140.0,,1595.0,1700.0,,,1300.0,1340.0,1390.0,1435.0,1480.0,1525.0,1570.0,1600.0,
30190-11,37190-11,1050.0,1070.0,1085.0,1120.0,1155.0,1190.0,,1645.0,1750.0,,,1250.0,1290.0,1340.0,1385.0,1430.0,1475.0,1520.0,1550.0,
30190-12,37190-12,1050.0,1070.0,1085.0,1120.0,1155.0,1190.0,,1645.0,1750.0,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1650.0,
,37190-10,,,,,,,,,,,,1350.0,1390.0,1440.0,1485.0,1530.0,1575.0,1620.0,1650.0,
